R_mean,G_mean,B_mean,label
102.89306640625,102.89306640625,102.89306640625,cloudy
142.3427734375,157.96533203125,184.03857421875,cloudy
141.16064453125,141.318603515625,129.42236328125,cloudy
139.80419921875,143.58251953125,159.240234375,cloudy
125.9130859375,137.329345703125,159.14208984375,cloudy
112.437744140625,125.982421875,143.984130859375,cloudy
93.63037109375,111.12890625,139.720703125,cloudy
106.999267578125,114.695556640625,128.345458984375,cloudy
103.243896484375,110.221923828125,128.232177734375,cloudy
97.1416015625,124.775146484375,159.511474609375,cloudy
157.01611328125,164.226318359375,193.85498046875,cloudy
132.015869140625,169.259521484375,204.396728515625,cloudy
136.0087890625,141.086669921875,145.951416015625,cloudy
127.441162109375,155.412841796875,184.5810546875,cloudy
94.831298828125,137.396728515625,190.762451171875,cloudy
160.120849609375,182.744873046875,207.51220703125,cloudy
98.280517578125,144.424072265625,193.405029296875,cloudy
121.44140625,145.65625,177.076904296875,cloudy
95.406005859375,97.038330078125,111.3359375,cloudy
101.862060546875,125.974609375,156.0048828125,cloudy
77.571533203125,112.285888671875,131.36328125,cloudy
99.142578125,140.534912109375,154.699951171875,cloudy
70.002685546875,97.307373046875,120.250732421875,cloudy
103.288818359375,100.85498046875,114.672607421875,cloudy
68.885986328125,115.07861328125,138.040283203125,cloudy
86.283447265625,125.3115234375,164.828369140625,cloudy
97.40478515625,122.292724609375,141.4794921875,cloudy
128.266357421875,148.615234375,185.1064453125,cloudy
87.786376953125,125.8916015625,165.068115234375,cloudy
146.7138671875,162.0830078125,189.926513671875,cloudy
152.582763671875,183.12158203125,229.217529296875,cloudy
137.266357421875,180.564208984375,231.382080078125,cloudy
121.306884765625,152.375732421875,209.440673828125,cloudy
146.860107421875,156.267578125,159.18896484375,cloudy
114.320068359375,122.2314453125,129.62109375,cloudy
170.914794921875,178.698486328125,188.5400390625,cloudy
144.447265625,156.730224609375,164.2822265625,cloudy
133.401611328125,152.751953125,153.708740234375,cloudy
121.65234375,128.00439453125,128.48681640625,cloudy
140.9892578125,141.15673828125,129.091552734375,cloudy
139.692626953125,143.450439453125,158.91796875,cloudy
76.467529296875,81.760009765625,85.88818359375,cloudy
40.54931640625,48.273681640625,59.534912109375,cloudy
49.43212890625,53.73876953125,59.158447265625,cloudy
61.13037109375,62.012939453125,63.78564453125,cloudy
98.41162109375,106.812255859375,115.089111328125,cloudy
68.41650390625,73.869384765625,73.66162109375,cloudy
116.56005859375,130.463134765625,150.61376953125,cloudy
110.921875,110.958251953125,118.740966796875,cloudy
83.6220703125,91.34521484375,96.631103515625,cloudy
107.089599609375,110.864990234375,127.771240234375,cloudy
128.2275390625,140.02783203125,139.87353515625,cloudy
125.9130859375,137.329345703125,159.14208984375,cloudy
117.092041015625,125.98828125,142.837646484375,cloudy
93.526123046875,111.129638671875,139.655517578125,cloudy
106.90966796875,114.784912109375,128.22998046875,cloudy
118.322021484375,133.74951171875,146.16552734375,cloudy
103.335205078125,110.293701171875,128.18603515625,cloudy
97.142578125,124.79931640625,159.543212890625,cloudy
134.761474609375,149.22705078125,146.62158203125,cloudy
113.964599609375,130.67822265625,124.388671875,cloudy
120.33349609375,131.87646484375,134.738037109375,cloudy
151.269775390625,152.225830078125,158.892578125,cloudy
132.75,136.954833984375,138.231201171875,cloudy
150.3193359375,153.607177734375,153.7744140625,cloudy
110.98974609375,119.1640625,124.603271484375,cloudy
138.6328125,138.984619140625,140.1064453125,cloudy
112.877197265625,122.751708984375,139.26318359375,cloudy
105.796142578125,106.7177734375,108.86572265625,cloudy
133.00341796875,140.324951171875,144.3515625,cloudy
58.068115234375,62.399169921875,76.714111328125,cloudy
122.607421875,129.99267578125,138.78759765625,cloudy
111.168212890625,123.625244140625,123.59033203125,cloudy
131.2568359375,136.009765625,141.412841796875,cloudy
98.35693359375,77.416015625,43.503173828125,cloudy
73.104248046875,93.462646484375,113.086669921875,cloudy
87.087646484375,91.32421875,96.521484375,cloudy
110.966064453125,108.243408203125,114.441162109375,cloudy
130.7236328125,141.12841796875,150.0302734375,cloudy
66.218994140625,73.341552734375,97.282470703125,cloudy
124.83740234375,128.674560546875,128.0771484375,cloudy
112.135498046875,114.810302734375,125.6640625,cloudy
137.6962890625,156.4111328125,155.525146484375,cloudy
101.7216796875,118.3896484375,112.86572265625,cloudy
174.4072265625,184.82421875,188.9619140625,cloudy
110.622802734375,101.6005859375,113.6630859375,cloudy
97.065673828125,97.065673828125,97.065673828125,cloudy
111.6142578125,116.790771484375,122.160400390625,cloudy
113.213134765625,121.163818359375,128.603515625,cloudy
119.114990234375,125.106689453125,132.870361328125,cloudy
105.030029296875,109.549560546875,116.32275390625,cloudy
74.19775390625,76.473388671875,73.82763671875,cloudy
110.0869140625,114.62451171875,123.199462890625,cloudy
101.839599609375,106.8388671875,106.8291015625,cloudy
145.281005859375,146.41748046875,153.44189453125,cloudy
78.540283203125,89.71044921875,86.9560546875,cloudy
101.878662109375,106.871337890625,107.425048828125,cloudy
77.50830078125,89.728515625,85.325439453125,cloudy
132.9736328125,140.472412109375,135.395263671875,cloudy
64.603515625,77.200927734375,48.02001953125,cloudy
118.899658203125,128.2734375,145.277587890625,cloudy
111.07568359375,110.284912109375,114.131103515625,cloudy
133.92431640625,129.235595703125,119.824951171875,cloudy
138.238525390625,138.238525390625,138.238525390625,cloudy
91.8193359375,90.236083984375,73.690185546875,cloudy
129.869140625,117.717041015625,90.249267578125,cloudy
108.353271484375,108.514404296875,109.478515625,cloudy
118.970947265625,120.7880859375,125.309326171875,cloudy
134.238037109375,135.401611328125,133.760498046875,cloudy
106.564697265625,108.21923828125,109.24658203125,cloudy
72.352783203125,72.352783203125,72.352783203125,cloudy
124.785400390625,133.943603515625,145.873046875,cloudy
95.038330078125,104.321533203125,117.2822265625,cloudy
77.53125,79.658935546875,69.06982421875,cloudy
139.6357421875,143.416259765625,143.536865234375,cloudy
111.01318359375,110.120849609375,114.08984375,cloudy
77.8603515625,79.581298828125,69.52392578125,cloudy
81.256591796875,91.448974609375,101.710205078125,cloudy
135.163818359375,149.704833984375,147.09228515625,cloudy
115.221923828125,121.122314453125,122.847412109375,cloudy
91.041259765625,94.301025390625,96.103271484375,cloudy
81.601318359375,91.46728515625,102.113525390625,cloudy
103.923583984375,128.7900390625,155.980224609375,cloudy
148.142333984375,150.132568359375,155.121337890625,cloudy
75.4287109375,80.788818359375,88.07275390625,cloudy
101.45751953125,101.45751953125,101.45751953125,cloudy
141.4033203125,138.593505859375,135.311279296875,cloudy
105.94921875,135.505615234375,175.240478515625,cloudy
114.312744140625,129.4580078125,125.491943359375,cloudy
143.40380859375,183.296875,216.64013671875,cloudy
102.671875,120.933837890625,150.83154296875,cloudy
112.446533203125,108.901611328125,104.395263671875,cloudy
101.648681640625,101.648681640625,101.648681640625,cloudy
107.269775390625,109.809326171875,128.115234375,cloudy
114.007080078125,118.22705078125,121.607666015625,cloudy
143.258056640625,147.391845703125,141.7802734375,cloudy
111.407958984375,111.407958984375,111.407958984375,cloudy
114.146484375,123.086181640625,120.00048828125,cloudy
102.04443359375,102.46240234375,104.298828125,cloudy
114.89697265625,118.891357421875,128.705322265625,cloudy
102.70947265625,154.590087890625,234.694091796875,cloudy
111.27587890625,115.52001953125,118.16748046875,cloudy
130.642822265625,130.083740234375,121.25341796875,cloudy
144.619384765625,145.7861328125,144.826416015625,cloudy
114.9111328125,120.91064453125,122.42529296875,cloudy
119.38818359375,141.429931640625,167.0126953125,cloudy
171.78173828125,171.06982421875,169.411376953125,cloudy
96.3798828125,98.619140625,97.2802734375,cloudy
122.472412109375,126.132568359375,134.7587890625,cloudy
115.740478515625,124.531005859375,141.36376953125,cloudy
136.168212890625,136.05615234375,140.393798828125,cloudy
115.522705078125,114.822021484375,113.786376953125,cloudy
108.129638671875,109.659423828125,111.24658203125,cloudy
137.397216796875,143.77001953125,127.5283203125,cloudy
113.065185546875,114.134521484375,115.196533203125,cloudy
92.369384765625,96.448486328125,95.85205078125,cloudy
127.441162109375,155.412841796875,184.5810546875,cloudy
106.65087890625,106.65087890625,106.65087890625,cloudy
112.2607421875,115.942626953125,110.188720703125,cloudy
146.87353515625,147.743896484375,149.9033203125,cloudy
116.776611328125,122.269775390625,131.671142578125,cloudy
101.99072265625,99.490966796875,113.22021484375,cloudy
116.876220703125,116.876220703125,116.876220703125,cloudy
89.7080078125,102.057373046875,123.576171875,cloudy
115.67578125,119.161865234375,115.123291015625,cloudy
93.3623046875,107.965087890625,96.111572265625,cloudy
150.416259765625,151.1982421875,157.62451171875,cloudy
112.607177734375,134.114501953125,157.94189453125,cloudy
134.6865234375,139.42724609375,144.639892578125,cloudy
94.53173828125,99.608154296875,86.44287109375,cloudy
93.971923828125,100.8876953125,131.546875,cloudy
155.7119140625,153.501708984375,151.248291015625,cloudy
94.87060546875,101.999755859375,122.288818359375,cloudy
97.304931640625,99.118896484375,108.9306640625,cloudy
72.28125,81.751953125,101.3671875,cloudy
136.963623046875,145.353515625,151.699462890625,cloudy
78.533203125,88.09814453125,92.9365234375,cloudy
83.67431640625,131.37939453125,138.142822265625,cloudy
151.077880859375,166.245849609375,193.912841796875,cloudy
130.941162109375,133.723876953125,139.128662109375,cloudy
125.15087890625,131.23486328125,129.579833984375,cloudy
92.146240234375,83.669677734375,107.27880859375,cloudy
109.952880859375,116.727783203125,109.080322265625,cloudy
87.613525390625,90.194091796875,87.531982421875,cloudy
